Index,Crank Radius,Link Length,Offset,Max Force,Max Torque,Max Velocity,Max Acceleration,Peak Power,Min Link Width - Normal Stress or Buckling,Cross-Sectional Area
256,0.109,0.1595,0.0485,676.6837,19.0346,0.3648,99.9291,1.9933,0.0047,0.0813
244,0.1095,0.1585,0.047,674.1637,19.0749,0.3683,100.2775,1.9975,0.0047,0.0818
229,0.11,0.1575,0.0455,671.6102,19.1141,0.3719,100.6216,2.0016,0.0047,0.0822
218,0.1105,0.1565,0.044,669.0233,19.1521,0.3756,100.9613,2.0056,0.0047,0.0826
175,0.113,0.152,0.037,659.1552,19.4024,0.3956,102.7511,2.0318,0.0047,0.0848
160,0.1135,0.151,0.0355,656.3696,19.4333,0.4003,103.0652,2.0351,0.0047,0.0853
148,0.114,0.15,0.034,653.5523,19.4631,0.4051,103.3746,2.0382,0.0047,0.0857
136,0.1145,0.149,0.0325,650.7036,19.4916,0.4101,103.7275,2.0412,0.0047,0.0861
109,0.116,0.1465,0.0285,645.5167,19.6501,0.4254,104.9651,2.0578,0.0046,0.0875
100,0.1165,0.1455,0.027,642.5405,19.6768,0.4314,105.314,2.0605,0.0046,0.0879
89,0.117,0.1445,0.0255,639.5339,19.7098,0.4376,105.6582,2.064,0.0046,0.0883
64,0.119,0.141,0.02,630.7416,19.914,0.4646,107.1654,2.0854,0.0046,0.09
54,0.1195,0.14,0.0185,627.5827,19.9409,0.4729,107.4872,2.0882,0.0046,0.0904
47,0.12,0.139,0.017,624.3949,19.9665,0.4816,107.804,2.0909,0.0046,0.0908
40,0.1205,0.138,0.0155,621.1785,19.9907,0.491,108.1158,2.0934,0.0046,0.0912
12,0.1235,0.132,0.0065,601.2915,20.1081,0.5692,109.878,2.1057,0.0045,0.0936
9,0.124,0.131,0.005,597.8811,20.1229,0.5886,110.153,2.1073,0.0045,0.094
5,0.1245,0.1295,0.003,590.9646,20.0476,0.6196,110.2242,2.0994,0.0044,0.0942
186,0.1135,0.153,0.037,431.0434,14.295,0.3974,84.8665,1.497,0.0038,0.0857
174,0.114,0.152,0.0355,429.5733,14.336,0.402,85.1586,1.5013,0.0038,0.0861
159,0.1145,0.151,0.034,428.0782,14.3761,0.4068,85.4471,1.5055,0.0038,0.0865
147,0.115,0.15,0.0325,426.5582,14.4153,0.4119,85.732,1.5096,0.0038,0.0869
135,0.1155,0.149,0.031,425.0134,14.4535,0.4171,86.0132,1.5136,0.0038,0.0874
